TOpenStack
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.xibdd99f145005bb641^eaeb5148005bb641^-242"2012-11-19 16:03:19.670 Interface Builder Cocoa Touch Tool[19533:14603] CFPreferences: user home directory at file://localhost/Users/ScottCl/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.xib0000000000000000^935"CompileXIB Classes/ProvidersViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ProvidersViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"B94F8FC8-FE91-400B-9E92-A56E2A8CD820-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.xib
s375062602.920156
e375062603.018129
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.xibe6aceb4a005bb641^4fe5044b005bb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.xib0000000000000000^950"CompileXIB Classes/PuppetSettingsViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/PuppetSettingsViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"691834CF-D7D2-4EA2-8ECB-ACB5B01C2477-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.xib
s375062602.555271
e375062602.613842
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.xib2a558e4a005bb641^3d279d4a005bb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.xib0000000000000000^929"CompileXIB Classes/RSSFeedViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/RSSFeedViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"57694983-33FE-41CF-BF13-21452570F668-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.xib
s375062601.498932
e375062601.557407
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.xib84d67f49005bb641^6abe8e49005bb641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.xib0000000000000000^932"CompileXIB Classes/RSSFeedsViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/RSSFeedsViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"BE5A0EB7-D4A0-4A1E-84AB-B9D8E4F24DB6-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RSStatusViewController.xib
s375062604.584694
e375062604.662881
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/RSStatusViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/RSStatusViewController.xib54c8954c005bb641^5c00aa4c005bb641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/RSStatusViewController.xib0000000000000000^932"CompileXIB Classes/RSStatusViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/RSStatusViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/RSStatusViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"0151EA75-BF2B-47D5-96A3-3699CDC69002-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.xib
s375062600.890718
e375062601.002019
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.xib3e24e448005bb641^ce8e0049005bb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.xib0000000000000000^947"CompileXIB Classes/RebuildServerViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/RebuildServerViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"F0DC6421-E0A7-4E86-99E3-1362CD11AE04-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.xib
s375062601.722471
e375062601.843212
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.xib5035ba49005bb641^82e6d749005bb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.xib0000000000000000^941"CompileXIB Classes/ReferrerACLViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ReferrerACLViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"F5F3DA85-6F0D-418C-B060-8B1432EE1E19-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.xib
s375062600.621668
e375062600.727303
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.xib3a419f48005bb641^ec30ba48005bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.xib0000000000000000^944"CompileXIB Classes/RenameServerViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/RenameServerViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"0A8A8410-DB48-42B5-8754-E8E65BAA0FC5-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.xib
s375062600.631600
e375062600.750710
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.xib85cca148005bb641^6e30c048005bb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.xib0000000000000000^980"CompileXIB Classes/ResetServerAdminPasswordViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ResetServerAdminPasswordViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"81F4047E-93D5-44C3-9CDE-DE0786E1A12A-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.xib
s375062600.865235
e375062601.054673
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.xibd89edd48005bb641^990d0e49005bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.xib0000000000000000^944"CompileXIB Classes/ResizeServerViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ResizeServerViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"A11DDF8A-4187-4A5A-ABEE-1B57B2F89774-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib
s375062600.322081
e375062600.868596
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib:22: warning: Group Table View Background Color is deprecated in iOS 6.0. [7]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xiba9895248005bb641^9ab3de48005bb641^-40"/* com.apple.ibtool.document.warnings */1(21%IDEActivityLogMessage2@59"Group Table View Background Color is deprecated in iOS 6.0.-375062600#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@83"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib0000000000000000^21#18446744073709551615#21#18446744073709551615#18446744073709551615#0#10"Deprecated--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib0000000000000000^926"CompileXIB Classes/ServerViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ServerViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"078028F1-C4FD-4EAB-85A7-5886BC32E60B-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.xib
s375062602.925271
e375062603.037176
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.xiba0fdec4a005bb641^50c5094b005bb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.xib0000000000000000^947"CompileXIB Classes/ServersOnHostViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ServersOnHostViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"CF97F6DF-000C-4AF5-A224-3001902B61F0-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.xib
s375062600.322080
e375062600.620362
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.xibbe845248005bb641^12de9e48005bb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.xib0000000000000000^929"CompileXIB Classes/ServersViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ServersViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"53D2A64A-133C-4050-8BB6-5000D593FFB6-
